fid,iid,pid
PU1,PU1,Luapula
PU10,PU10,Luapula
PU11,PU11,Luapula
PU12,PU12,Luapula
PU13,PU13,Luapula
PU14,PU14,Luapula
PU15,PU15,Luapula
PU16,PU16,Luapula
PU17,PU17,Northern
PU18,PU18,Northern
PU19,PU19,Northern
PU2,PU2,Luapula
PU20,PU20,Northern
PU22,PU22,Northern
PU23,PU23,Northern
PU24,PU24,Northern
PU25,PU25,Northern
PU26,PU26,Northern
PU28,PU28,Northern
PU3,PU3,Luapula
PU4,PU4,Luapula
PU5,PU5,Luapula
PU6,PU6,Luapula
PU7,PU7,Luapula
PU8,PU8,Luapula
PU9,PU9,Luapula
Sample5024006,Sample5024006,Luapula
Sample5024008,Sample5024008,Luapula
Sample5024009,Sample5024009,Luapula
Sample5024011,Sample5024011,Luapula
Sample5024012,Sample5024012,Luapula
Sample5024019,Sample5024019,Luapula
Sample5024029,Sample5024029,Luapula
Sample5024047,Sample5024047,Luapula
Sample5024051,Sample5024051,Luapula
Sample5024054,Sample5024054,Luapula
Sample5024055,Sample5024055,Luapula
Sample5024056,Sample5024056,Luapula
Sample5024069,Sample5024069,Luapula
Sample5024082,Sample5024082,Luapula
Sample5024083,Sample5024083,Luapula
Sample5024085,Sample5024085,Luapula
Sample5024086,Sample5024086,Luapula
Sample5024096,Sample5024096,Luapula
Sample5024113,Sample5024113,Western
Sample5024165,Sample5024165,Western
Sample5024171,Sample5024171,Western
Sample5024173,Sample5024173,Western
Sample5024179,Sample5024179,Western
Sample5024226,Sample5024226,Luapula
Sample5024244,Sample5024244,Copperbelt
Sample5024252,Sample5024252,Luapula
Sample5024262,Sample5024262,Luapula
Sample5024264,Sample5024264,Luapula
Sample5024275,Sample5024275,North-Western
Sample5024310,Sample5024310,Northern
Sample5024360,Sample5024360,Northern
Sample5024364,Sample5024364,Northern
Sample5024376,Sample5024376,Eastern
Sample5024414,Sample5024414,Luapula
Sample5024416,Sample5024416,Luapula
Sample5024442,Sample5024442,Luapula
Sample5024461,Sample5024461,Western
Sample5024463,Sample5024463,Luapula
Sample5024465,Sample5024465,Western
Sample5024467,Sample5024467,Western
Sample5024469,Sample5024469,Western
Sample5024472,Sample5024472,Western
Sample5024473,Sample5024473,Western
Sample5024475,Sample5024475,Western
Sample5024476,Sample5024476,Western
Sample5024485,Sample5024485,North-Western
Sample5024500,Sample5024500,North-Western
Sample5024504,Sample5024504,North-Western
Sample5024513,Sample5024513,North-Western
Sample5024515,Sample5024515,North-Western
Sample5024525,Sample5024525,Muchinga
Sample5024535,Sample5024535,Eastern
Sample5024536,Sample5024536,Eastern
Sample5024549,Sample5024549,Eastern
Sample5024591,Sample5024591,North-Western
Sample5024608,Sample5024608,Eastern
Sample5024610,Sample5024610,Eastern
Sample5024673,Sample5024673,Luapula
Sample5024680,Sample5024680,Luapula
Sample5024681,Sample5024681,Luapula
Sample5024686,Sample5024686,Luapula
Sample5024697,Sample5024697,Luapula
Sample5024701,Sample5024701,Luapula
Sample5024704,Sample5024704,Luapula
Sample5024706,Sample5024706,Luapula
Sample5024711,Sample5024711,Luapula
Sample5024719,Sample5024719,Luapula
Sample5024771,Sample5024771,Western
Sample5024818,Sample5024818,Luapula
Sample5024819,Sample5024819,Luapula
Sample5024820,Sample5024820,Luapula
Sample5024831,Sample5024831,Luapula
Sample5024833,Sample5024833,Luapula
Sample5024838,Sample5024838,Luapula
Sample5024839,Sample5024839,Luapula
Sample5024884,Sample5024884,Muchinga
Sample5024937,Sample5024937,Western
Sample5024964,Sample5024964,Western
Sample5024981,Sample5024981,Luapula
Sample5024992,Sample5024992,Luapula
Sample5024996,Sample5024996,Luapula
Sample5025065,Sample5025065,North-Western
Sample5025076,Sample5025076,North-Western
Sample5025089,Sample5025089,North-Western
Sample5025095,Sample5025095,North-Western
Sample5025098,Sample5025098,Other
Sample5025114,Sample5025114,Luapula
Sample5025116,Sample5025116,Luapula
Sample5025117,Sample5025117,Luapula
Sample5025118,Sample5025118,Luapula
Sample5025119,Sample5025119,Luapula
Sample5025122,Sample5025122,Luapula
Sample5025123,Sample5025123,Luapula
Sample5025125,Sample5025125,Luapula
Sample5025199,Sample5025199,Western
Sample5025257,Sample5025257,Luapula
Sample5025261,Sample5025261,Luapula
Sample5025262,Sample5025262,Luapula
Sample5025263,Sample5025263,Luapula
Sample5025264,Sample5025264,Luapula
Sample5025266,Sample5025266,Luapula
Sample5025268,Sample5025268,Luapula
Sample5025289,Sample5025289,Western
Sample5025291,Sample5025291,Western
Sample5025334,Sample5025334,Luapula
Sample5025335,Sample5025335,Western
Sample5025398,Sample5025398,Luapula
Sample5025468,Sample5025468,Other
Sample5025499,Sample5025499,Luapula
Sample5025503,Sample5025503,Western
Sample5025504,Sample5025504,Western
Sample5025542,Sample5025542,Western
Sample5025548,Sample5025548,Western
Sample5025617,Sample5025617,Muchinga
Sample5025643,Sample5025643,Muchinga
Sample5025644,Sample5025644,Muchinga
Sample5025654,Sample5025654,Muchinga
Sample5025684,Sample5025684,Northern
Sample5025747,Sample5025747,Western
Sample5025753,Sample5025753,Muchinga
Sample5025773,Sample5025773,Muchinga
Sample5025776,Sample5025776,Muchinga
Sample5025782,Sample5025782,Muchinga
Sample5025822,Sample5025822,Muchinga
Sample5025909,Sample5025909,Luapula
Sample5025918,Sample5025918,Muchinga
Sample5025922,Sample5025922,Luapula
Sample5025923,Sample5025923,Luapula
Sample5025929,Sample5025929,Luapula
Sample5025930,Sample5025930,Luapula
Sample5025941,Sample5025941,Muchinga
Sample5025942,Sample5025942,Muchinga
Sample5025953,Sample5025953,Luapula
Sample5025954,Sample5025954,Luapula
Sample5025957,Sample5025957,Luapula
Sample5025958,Sample5025958,Muchinga
Sample5025964,Sample5025964,Luapula
Sample5025967,Sample5025967,Luapula
Sample5025973,Sample5025973,Muchinga
Sample5025982,Sample5025982,Muchinga
Sample5026031,Sample5026031,Luapula
Sample5026032,Sample5026032,Luapula
Sample5026054,Sample5026054,Northern
Sample5026133,Sample5026133,Luapula
Sample5026134,Sample5026134,Luapula
Sample5026142,Sample5026142,Luapula
Sample5026152,Sample5026152,Luapula
Sample5026161,Sample5026161,Luapula
Sample5026175,Sample5026175,Luapula
Sample5026206,Sample5026206,Eastern
Sample5026240,Sample5026240,Luapula
Sample5026244,Sample5026244,Northern
Sample5026290,Sample5026290,Luapula
Sample5026293,Sample5026293,Luapula
Sample5026297,Sample5026297,Luapula
Sample5026301,Sample5026301,Luapula
Sample5026302,Sample5026302,Luapula
Sample5026309,Sample5026309,Luapula
Sample5026311,Sample5026311,Luapula
Sample5026312,Sample5026312,Luapula
Sample5026316,Sample5026316,Eastern
Sample5026338,Sample5026338,Copperbelt
Sample5026350,Sample5026350,Luapula
Sample5026378,Sample5026378,Western
Sample5026392,Sample5026392,Western
Sample5026399,Sample5026399,Western
Sample5026400,Sample5026400,Western
Sample5026402,Sample5026402,Luapula
Sample5026403,Sample5026403,Luapula
Sample5026407,Sample5026407,Luapula
Sample5026409,Sample5026409,Luapula
Sample5026416,Sample5026416,Luapula
Sample5026421,Sample5026421,Luapula
Sample5026433,Sample5026433,Luapula
Sample5026435,Sample5026435,Luapula
Sample5026437,Sample5026437,Luapula
Sample5026438,Sample5026438,Luapula
Sample5026441,Sample5026441,Luapula
Sample5026443,Sample5026443,Luapula
Sample5026450,Sample5026450,Luapula
Sample5026452,Sample5026452,Luapula
Sample5026460,Sample5026460,Luapula
Sample5026468,Sample5026468,Luapula
Sample5026480,Sample5026480,Luapula
Sample5026483,Sample5026483,Western
Sample5026578,Sample5026578,Northern
Sample5026584,Sample5026584,Northern
Sample5026588,Sample5026588,Northern
Sample5026596,Sample5026596,Northern
Sample5026610,Sample5026610,Copperbelt
Sample5026616,Sample5026616,Copperbelt
Sample5026698,Sample5026698,Copperbelt
Sample5026712,Sample5026712,North-Western
Sample5026718,Sample5026718,Copperbelt
Sample5026727,Sample5026727,North-Western
Sample5026729,Sample5026729,North-Western
Sample5026735,Sample5026735,North-Western
Sample5026742,Sample5026742,Copperbelt
Sample5026760,Sample5026760,Copperbelt
Sample5026771,Sample5026771,Copperbelt
Sample5026773,Sample5026773,North-Western
Sample5026793,Sample5026793,Copperbelt
Sample5026805,Sample5026805,Copperbelt
Sample5026814,Sample5026814,Copperbelt
Sample5026847,Sample5026847,Copperbelt
Sample5026866,Sample5026866,Copperbelt
Sample5026871,Sample5026871,Eastern
Sample5026877,Sample5026877,Eastern
Sample5026878,Sample5026878,Eastern
Sample5026883,Sample5026883,Eastern
Sample5026884,Sample5026884,Eastern
Sample5026910,Sample5026910,Eastern
Sample5026911,Sample5026911,Eastern
Sample5026916,Sample5026916,Eastern
Sample5027250,Sample5027250,Other