"","iid1","iid2","sharedLength","weight"
"1","PU23","PU24",21135898,1
"2","Sample5024179","Sample5024465",21135898,1
"3","Sample5024461","Sample5024472",21135898,1
"4","Sample5026718","Sample5026771",21116930,0.999102569476821
"5","PU17","PU20",21106013,0.998586054872142
"6","Sample5024226","Sample5026452",21005604,0.993835416881743
"7","Sample5025964","Sample5027250",20869573,0.987399399826778
"8","PU18","Sample5024310",19349763,0.915492826469923
"9","Sample5025263","Sample5025264",12441761,0.588655424056267
"10","Sample5024171","Sample5024467",11018173,0.521301389702013
"11","Sample5024500","Sample5026773",10740627,0.508169891811552
"12","Sample5024171","Sample5024472",7810469,0.369535706502747
"13","Sample5024171","Sample5024461",7747683,0.366565120630313
"14","Sample5024467","Sample5024469",7530108,0.356271022882491
"15","Sample5024171","Sample5024469",7403040,0.350259071083708
"16","Sample5024165","Sample5024173",6343032,0.300107050100261
"17","PU14","Sample5024706",4814555,0.227790416096823
"18","Sample5026399","Sample5026400",4110738,0.194490813685797
"19","Sample5025941","Sample5025958",3652805,0.172824689066914
"20","Sample5026712","Sample5026735",3152012,0.149130734828489
"21","Sample5025941","Sample5025942",2676581,0.126636729605716
"22","Sample5025125","Sample5026438",1815468,0.0858950019535484
"23","Sample5026133","Sample5026134",1728008,0.0817570183202058
"24","Sample5024701","Sample5024819",916855,0.0433790416664577
"25","PU28","Sample5024054",812781,0.0384550020065388
"26","Sample5024996","Sample5026152",801684,0.0379299710852125
"27","Sample5024008","Sample5024416",789724,0.0373641091568477
"28","Sample5025263","Sample5026133",773964,0.0366184583214775
"29","PU28","Sample5024416",731872,0.0346269649862996
"30","PU8","Sample5025257",703936,0.0333052326425875
"31","Sample5024086","Sample5026468",692116,0.0327459945160598
"32","Sample5024006","Sample5025953",685830,0.0324485858135765
"33","PU28","Sample5026468",602410,0.0285017461761029
"34","Sample5025264","Sample5026133",557267,0.0263659012737476
"35","PU28","Sample5024086",551948,0.0261142441168102
"36","Sample5025117","Sample5025118",490773,0.0232198792783727
"37","PU9","Sample5024086",476208,0.0225307673229687
"38","Sample5024252","Sample5024549",476208,0.0225307673229687
"39","PU14","PU16",471768,0.0223206981789939
"40","Sample5024820","Sample5025954",437759,0.0207116347741648
"41","Sample5024839","Sample5025684",435426,0.0206012538478375
"42","Sample5024012","Sample5024473",434866,0.0205747586404893
"43","Sample5024006","Sample5024686",420770,0.0199078364212394
"44","PU14","Sample5025263",417162,0.0197371315853246
"45","PU8","Sample5026443",416879,0.0197237420430398
"46","Sample5024008","Sample5026437",415315,0.0196497447139459
"47","Sample5026032","Sample5026437",401125,0.0189783750848911
"48","Sample5024839","Sample5026468",391722,0.018533492165793
"49","Sample5025941","Sample5026316",374983,0.0177415220304337
"50","PU14","Sample5026916",372342,0.0176165687400649
"51","Sample5024981","Sample5026437",362487,0.0171503004036072
"52","Sample5024008","Sample5024086",357155,0.0168980281793563
"53","Sample5024884","Sample5025982",330521,0.0156378971927287
"54","Sample5024008","Sample5026468",330133,0.015619539799066
"55","PU15","Sample5024704",316003,0.0149510089422271
"56","PU16","Sample5024711",311180,0.0147228189689409
"57","Sample5025942","Sample5025958",309691,0.0146523701051169
"58","Sample5024006","Sample5026032",308925,0.0146161284464942
"59","Sample5024165","Sample5024771",308925,0.0146161284464942
"60","Sample5024473","Sample5024549",308925,0.0146161284464942
"61","PU9","Sample5026433",307183,0.0145337094264933
"62","Sample5024012","Sample5025118",303986,0.0143824501802573
"63","Sample5024179","Sample5024771",299694,0.0141793833410816
"64","Sample5024465","Sample5024771",299694,0.0141793833410816
"65","Sample5024771","Sample5025089",299694,0.0141793833410816
"66","Sample5026316","Sample5026871",298910,0.0141422900507942
"67","Sample5024165","Sample5026437",294574,0.0139371414453268
"68","Sample5024173","Sample5024771",291874,0.0138093966956124
"69","Sample5024173","Sample5025089",291874,0.0138093966956124
"70","Sample5024056","Sample5026437",283546,0.0134153751120487
"71","Sample5025065","Sample5026403",283546,0.0134153751120487
"72","Sample5026142","Sample5026443",282385,0.0133604448696715
"73","Sample5024461","Sample5025542",274753,0.012999353043812
"74","Sample5025654","Sample5026718",274011,0.0129642468940757
"75","Sample5025654","Sample5026771",274011,0.0129642468940757
"76","Sample5025089","Sample5025958",270795,0.0128120887033047
"77","Sample5025263","Sample5026134",269960,0.0127725824566337
"78","PU9","Sample5024012",269774,0.0127637822627645
"79","Sample5024096","Sample5026441",268554,0.0127060605610417
"80","Sample5024472","Sample5025542",267163,0.0126402483585036
"81","PU25","Sample5024706",261828,0.0123878341956419
"82","Sample5024173","Sample5026916",261590,0.012376573732519
"83","Sample5024165","Sample5024473",258166,0.0122145744647329
"84","Sample5024704","Sample5025266",257005,0.0121596442223557
"85","Sample5025089","Sample5025398",255794,0.0121023483364653
"86","Sample5025089","Sample5026483",255794,0.0121023483364653
"87","Sample5026483","Sample5026916",255514,0.0120891007327912
"88","Sample5024818","Sample5026814",247862,0.0117270626495264
"89","PU14","Sample5024056",247806,0.0117244131287916
"90","Sample5026588","Sample5026910",247630,0.011716086063625
"91","PU28","Sample5026437",242704,0.0114830228647016
"92","Sample5024697","Sample5026437",239319,0.0113228687988559
"93","Sample5024056","Sample5025468",239034,0.0113093846308304
"94","PU26","Sample5026438",234766,0.0111074533005411
"95","Sample5024054","Sample5024086",234624,0.0111007348729635
"96","Sample5026433","Sample5026773",232882,0.0110183158529626
"97","Sample5024096","Sample5026460",232234,0.0109876571130311
"98","Sample5024262","Sample5024525",230265,0.0108944980714801
"99","Sample5024610","Sample5025548",230265,0.0108944980714801
"100","PU15","PU26",226482,0.0107155134832691
"101","PU26","Sample5024992",226467,0.0107148037902151
"102","Sample5025982","Sample5026403",226465,0.0107147091644746
"103","Sample5025548","Sample5026910",223796,0.0105884311137383
"104","Sample5024173","Sample5026302",222307,0.0105179822499143
"105","PU7","Sample5026450",222132,0.010509702497618
"106","Sample5025264","Sample5026134",221573,0.0104832546031401
"107","Sample5024165","Sample5026483",219673,0.0103933601496374
"108","PU15","Sample5024055",215566,0.0101990461914606
"109","Sample5025089","Sample5026727",215083,0.0101761940751228
"110","Sample5024442","Sample5026588",210037,0.00993745333176759
"111","PU5","Sample5024673",209139,0.00989496637426997
"112","Sample5024173","Sample5024179",208174,0.00984930945446463
"113","Sample5026441","Sample5026884",206198,0.00975581922282176
"114","Sample5024173","Sample5025503",205864,0.00974001672415338
"115","Sample5024012","Sample5026240",205691,0.0097318315975976
"116","Sample5024012","Sample5025122",202923,0.00960086957270517
"117","Sample5024173","Sample5024465",202084,0.00956117407455316
"118","Sample5025398","Sample5026483",201238,0.0095211473863093
"119","Sample5025747","Sample5026437",201238,0.0095211473863093
"120","PU9","Sample5026311",201119,0.00951551715474781
"121","Sample5026311","Sample5026403",200279,0.00947577434372554
"122","Sample5024054","Sample5025929",199919,0.00945874171043028
"123","Sample5024264","Sample5025089",199480,0.00943797136038412
"124","Sample5024264","Sample5026441",199480,0.00943797136038412
"125","PU17","PU19",199049,0.00941757951330007
"126","Sample5024262","Sample5026910",199049,0.00941757951330007
"127","Sample5024461","Sample5024500",199049,0.00941757951330007
"128","Sample5024461","Sample5024525",199049,0.00941757951330007
"129","Sample5024461","Sample5025548",199049,0.00941757951330007
"130","Sample5024472","Sample5024500",199049,0.00941757951330007
"131","Sample5024472","Sample5025548",199049,0.00941757951330007
"132","Sample5024525","Sample5026910",199049,0.00941757951330007
"133","Sample5024006","Sample5024704",198927,0.00941180734312779
"134","Sample5024414","Sample5026437",192327,0.00909954239938138
"135","Sample5024376","Sample5026399",191112,0.00904205726200987
"136","Sample5024376","Sample5026483",191112,0.00904205726200987
"137","Sample5024376","Sample5026916",191112,0.00904205726200987
"138","Sample5024173","Sample5025504",189286,0.0089556639609067
"139","PU11","Sample5025973",187548,0.00887343419238681
"140","PU12","Sample5024884",187548,0.00887343419238681
"141","PU28","Sample5025930",185400,0.00877180614705843
"142","PU14","Sample5025089",184231,0.0087164974017191
"143","PU16","Sample5026402",184231,0.0087164974017191
"144","Sample5024165","Sample5026032",184231,0.0087164974017191
"145","Sample5024473","Sample5025954",184231,0.0087164974017191
"146","Sample5025504","Sample5026437",184231,0.0087164974017191
"147","Sample5026773","Sample5026793",184231,0.0087164974017191
"148","Sample5026399","Sample5026916",181498,0.00858719132728593
"149","PU3","Sample5024469",180413,0.00853585686304883
"150","Sample5026437","Sample5026468",177055,0.00837698024470027
"151","Sample5025964","Sample5026142",176841,0.00836685529046365
"152","Sample5024275","Sample5026805",175560,0.00830624750365468
"153","PU11","Sample5024113",173674,0.00821701543033563
"154","PU15","Sample5024831",173566,0.00821190564034705
"155","PU15","Sample5026297",173566,0.00821190564034705
"156","Sample5024054","Sample5024264",173566,0.00821190564034705
"157","Sample5024264","Sample5025499",173566,0.00821190564034705
"158","Sample5024485","Sample5026712",173566,0.00821190564034705
"159","Sample5026316","Sample5026814",173566,0.00821190564034705
"160","Sample5024275","Sample5024376",173515,0.00820949268396356
"161","Sample5024275","Sample5026399",173515,0.00820949268396356
"162","Sample5024275","Sample5026483",173515,0.00820949268396356
"163","Sample5024275","Sample5026916",173515,0.00820949268396356
"164","Sample5026399","Sample5026483",173515,0.00820949268396356
"165","Sample5026460","Sample5026698",171262,0.00810289678725739
"166","PU3","Sample5025909",170701,0.00807635426703895
"167","PU26","Sample5024706",170372,0.00806078833272189
"168","Sample5024179","Sample5026392",170228,0.00805397527940379
"169","Sample5025504","Sample5026392",170228,0.00805397527940379
"170","Sample5026698","Sample5026735",168429,0.00796885942579776
"171","PU14","Sample5025264",168386,0.00796682497237638
"172","PU3","Sample5024536",168386,0.00796682497237638
"173","PU3","Sample5025654",168386,0.00796682497237638
"174","Sample5024469","Sample5024536",168386,0.00796682497237638
"175","Sample5024469","Sample5025654",168386,0.00796682497237638
"176","Sample5024992","Sample5026878",168386,0.00796682497237638
"177","PU2","Sample5024086",168310,0.00796322919423627
"178","Sample5024173","Sample5026460",168207,0.00795835596859902
"179","Sample5024173","Sample5026698",168207,0.00795835596859902
"180","Sample5024006","Sample5025747",167279,0.00791444962499346
"181","Sample5024173","Sample5026392",167180,0.00790976565083726
"182","Sample5024008","Sample5024262",166613,0.00788293925339723
"183","Sample5024376","Sample5024500",166467,0.0078760315743386
"184","Sample5024475","Sample5026399",166467,0.0078760315743386
"185","Sample5024475","Sample5026483",166467,0.0078760315743386
"186","Sample5024500","Sample5026916",166467,0.0078760315743386
"187","Sample5025542","Sample5025548",166467,0.0078760315743386
"188","Sample5024549","Sample5025942",166010,0.00785440959262767
"189","Sample5024165","Sample5025747",164975,0.0078054407719038
"190","PU13","Sample5024083",164813,0.00779777608692093
"191","PU14","PU26",164813,0.00779777608692093
"192","Sample5026483","Sample5026910",163311,0.00772671215578349
"193","Sample5024473","Sample5026483",162462,0.00768654352892884
"194","PU14","PU2",161795,0.00765498584446235
"195","PU14","Sample5024992",161795,0.00765498584446235
"196","PU7","Sample5024086",161795,0.00765498584446235
"197","Sample5024473","Sample5026460",161350,0.00763393161719459
"198","Sample5024473","Sample5026698",161350,0.00763393161719459
"199","Sample5024173","Sample5026483",160965,0.00761571616214272
"200","Sample5024376","Sample5026302",160965,0.00761571616214272
"201","Sample5026302","Sample5026483",160965,0.00761571616214272
"202","Sample5026302","Sample5026916",160965,0.00761571616214272
"203","Sample5024500","Sample5026483",160796,0.007607720287068
"204","Sample5024262","Sample5026437",160138,0.00757658841843389
"205","Sample5026452","Sample5026483",159618,0.00755198572589629
"206","PU28","Sample5024008",159084,0.00752672065317499
"207","PU14","Sample5025076",158869,0.0075165483860681
"208","PU14","Sample5026468",158869,0.0075165483860681
"209","PU15","Sample5024083",158869,0.0075165483860681
"210","PU15","Sample5026441",158869,0.0075165483860681
"211","Sample5026438","Sample5026441",158869,0.0075165483860681
"212","Sample5025261","Sample5025262",157821,0.00746696449803079
"213","Sample5025548","Sample5026400",157387,0.00744643071233595
"214","Sample5024461","Sample5025199",157372,0.00744572101928198
"215","Sample5024472","Sample5025199",157372,0.00744572101928198
"216","Sample5025504","Sample5026698",156780,0.00741771180008533
"217","Sample5026392","Sample5026698",156780,0.00741771180008533
"218","Sample5025398","Sample5026698",156261,0.007393156420418
"219","Sample5026399","Sample5026910",156044,0.00738288952757058
"220","Sample5024469","Sample5026133",155469,0.00735568462716843
"221","Sample5026402","Sample5026883",154566,0.00731296110531949
"222","Sample5024414","Sample5025499",154500,0.00730983845588203
"223","Sample5024485","Sample5025782",154269,0.0072989091828509
"224","PU15","Sample5025982",154182,0.00729479296313788
"225","Sample5024536","Sample5025654",154051,0.00728859497713322
"226","Sample5026441","Sample5026883",154002,0.00728627664649025
"227","Sample5026460","Sample5026735",153206,0.00724861560175962
"228","Sample5024476","Sample5026883",152629,0.00722131607561694
"229","Sample5024086","Sample5026437",151689,0.00717684197756821
"230","Sample5024054","Sample5024416",151452,0.0071656288273155
"231","Sample5024082","Sample5025922",151185,0.00715299629095485
"232","Sample5024029","Sample5024096",150956,0.00714216164366425
"233","Sample5026483","Sample5026698",150362,0.00711405779872708
"234","Sample5026483","Sample5026735",150362,0.00711405779872708
"235","PU25","Sample5024262",150197,0.00710625117513341
"236","Sample5024992","Sample5026311",150038,0.00709872842876134
"237","PU1","Sample5024818",150036,0.00709863380302081
"238","PU10","Sample5026402",150036,0.00709863380302081
"239","PU13","PU14",150036,0.00709863380302081
"240","PU13","PU15",150036,0.00709863380302081
"241","PU13","PU2",150036,0.00709863380302081
"242","PU13","Sample5024051",150036,0.00709863380302081
"243","PU13","Sample5024818",150036,0.00709863380302081
"244","PU13","Sample5025076",150036,0.00709863380302081
"245","PU13","Sample5026032",150036,0.00709863380302081
"246","PU13","Sample5026297",150036,0.00709863380302081
"247","PU13","Sample5026441",150036,0.00709863380302081
"248","PU13","Sample5026468",150036,0.00709863380302081
"249","PU14","PU15",150036,0.00709863380302081
"250","PU14","Sample5024082",150036,0.00709863380302081
"251","PU14","Sample5026302",150036,0.00709863380302081
"252","PU15","PU2",150036,0.00709863380302081
"253","PU15","Sample5024051",150036,0.00709863380302081
"254","PU15","Sample5024818",150036,0.00709863380302081
"255","PU15","Sample5025076",150036,0.00709863380302081
"256","PU15","Sample5025122",150036,0.00709863380302081
"257","PU15","Sample5026312",150036,0.00709863380302081
"258","PU15","Sample5026452",150036,0.00709863380302081
"259","PU15","Sample5026468",150036,0.00709863380302081
"260","PU15","Sample5026483",150036,0.00709863380302081
"261","PU15","Sample5026884",150036,0.00709863380302081
"262","PU2","PU5",150036,0.00709863380302081
"263","PU2","Sample5024818",150036,0.00709863380302081
"264","PU2","Sample5026438",150036,0.00709863380302081
"265","PU2","Sample5026441",150036,0.00709863380302081
"266","PU2","Sample5026468",150036,0.00709863380302081
"267","PU2","Sample5026735",150036,0.00709863380302081
"268","PU2","Sample5026883",150036,0.00709863380302081
"269","Sample5024006","Sample5024706",150036,0.00709863380302081
"270","Sample5024006","Sample5026884",150036,0.00709863380302081
"271","Sample5024008","Sample5026884",150036,0.00709863380302081
"272","Sample5024051","Sample5026297",150036,0.00709863380302081
"273","Sample5024051","Sample5026883",150036,0.00709863380302081
"274","Sample5024083","Sample5025268",150036,0.00709863380302081
"275","Sample5024083","Sample5026468",150036,0.00709863380302081
"276","Sample5024083","Sample5026884",150036,0.00709863380302081
"277","Sample5024086","Sample5024818",150036,0.00709863380302081
"278","Sample5024376","Sample5025119",150036,0.00709863380302081
"279","Sample5024469","Sample5026438",150036,0.00709863380302081
"280","Sample5024485","Sample5025942",150036,0.00709863380302081
"281","Sample5024485","Sample5026407",150036,0.00709863380302081
"282","Sample5024500","Sample5026032",150036,0.00709863380302081
"283","Sample5024818","Sample5025076",150036,0.00709863380302081
"284","Sample5024818","Sample5025542",150036,0.00709863380302081
"285","Sample5024818","Sample5026435",150036,0.00709863380302081
"286","Sample5024818","Sample5026884",150036,0.00709863380302081
"287","Sample5025076","Sample5026402",150036,0.00709863380302081
"288","Sample5025076","Sample5026403",150036,0.00709863380302081
"289","Sample5025076","Sample5026441",150036,0.00709863380302081
"290","Sample5025076","Sample5026735",150036,0.00709863380302081
"291","Sample5025076","Sample5026883",150036,0.00709863380302081
"292","Sample5025398","Sample5026443",150036,0.00709863380302081
"293","Sample5025753","Sample5026134",150036,0.00709863380302081
"294","Sample5025918","Sample5026735",150036,0.00709863380302081
"295","Sample5026031","Sample5026438",150036,0.00709863380302081
"296","Sample5026031","Sample5026735",150036,0.00709863380302081
"297","Sample5026032","Sample5026773",150036,0.00709863380302081
"298","Sample5026134","Sample5026316",150036,0.00709863380302081
"299","Sample5026134","Sample5026402",150036,0.00709863380302081
"300","Sample5026134","Sample5026814",150036,0.00709863380302081
"301","Sample5026316","Sample5026402",150036,0.00709863380302081
"302","Sample5026402","Sample5026735",150036,0.00709863380302081
"303","Sample5026438","Sample5026735",150036,0.00709863380302081
"304","Sample5026438","Sample5026884",150036,0.00709863380302081
"305","PU4","Sample5025116",149656,0.00708065491232026
"306","Sample5024461","Sample5026910",148987,0.00704900260211324
"307","Sample5026727","Sample5026773",148408,0.00702160845023003
"308","Sample5025118","Sample5025125",147926,0.00699880364676249
"309","Sample5024992","Sample5025644",147483,0.00697784404523527
"310","PU1","Sample5026134",147387,0.00697330200968987
"311","PU14","Sample5024083",147387,0.00697330200968987
"312","PU15","Sample5026403",147387,0.00697330200968987
"313","Sample5024818","Sample5026134",147387,0.00697330200968987
"314","Sample5024981","Sample5026142",147387,0.00697330200968987
"315","Sample5025076","Sample5026452",147387,0.00697330200968987
"316","Sample5025617","Sample5026134",147387,0.00697330200968987
"317","Sample5024473","Sample5025116",146349,0.0069241912503552
"318","Sample5025398","Sample5026452",146349,0.0069241912503552
"319","Sample5026452","Sample5026460",146349,0.0069241912503552
"320","Sample5026452","Sample5026698",146349,0.0069241912503552
"321","Sample5024473","Sample5025504",146101,0.00691245765852958
"322","Sample5024473","Sample5026392",146101,0.00691245765852958
"323","Sample5025504","Sample5026460",146101,0.00691245765852958
"324","Sample5026392","Sample5026460",146101,0.00691245765852958
"325","Sample5024113","Sample5024442",145984,0.00690692205270862
"326","Sample5025643","Sample5026483",145605,0.00688899047487833
"327","PU12","Sample5024992",145582,0.00688790227886225
"328","PU17","Sample5026054",144493,0.00683637856314409
"329","Sample5024376","Sample5026910",144184,0.00682175888623232
"330","Sample5024179","Sample5026452",143640,0.00679602068480838
"331","Sample5026152","Sample5026610",143461,0.00678755168103101
"332","Sample5024992","Sample5025957",142174,0.00672666001700046
"333","Sample5025957","Sample5025958",142174,0.00672666001700046
"334","Sample5024463","Sample5025747",141986,0.00671776519739071
"335","PU10","Sample5026134",141752,0.0067066939857488
"336","PU14","PU5",141752,0.0067066939857488
"337","PU14","Sample5026452",141752,0.0067066939857488
"338","PU15","Sample5025098",141752,0.0067066939857488
"339","PU26","Sample5026884",141752,0.0067066939857488
"340","PU5","Sample5025263",141752,0.0067066939857488
"341","PU5","Sample5026438",141752,0.0067066939857488
"342","PU5","Sample5026452",141752,0.0067066939857488
"343","PU5","Sample5026735",141752,0.0067066939857488
"344","PU5","Sample5026814",141752,0.0067066939857488
"345","PU7","Sample5024818",141752,0.0067066939857488
"346","Sample5024376","Sample5025782",141752,0.0067066939857488
"347","Sample5024884","Sample5025076",141752,0.0067066939857488
"348","Sample5025076","Sample5025643",141752,0.0067066939857488
"349","Sample5025643","Sample5026441",141752,0.0067066939857488
"350","Sample5025967","Sample5026441",141752,0.0067066939857488
"351","Sample5026133","Sample5026438",141752,0.0067066939857488
"352","Sample5026175","Sample5026910",141752,0.0067066939857488
"353","Sample5026403","Sample5026438",141752,0.0067066939857488
"354","Sample5026438","Sample5026452",141752,0.0067066939857488
"355","Sample5024264","Sample5024469",141134,0.00667745463192527
"356","Sample5024113","Sample5026416",140917,0.00666718773907785
"357","Sample5026316","Sample5026735",140483,0.00664665395338301
"358","Sample5024706","Sample5026441",140020,0.00662474809445049
"359","Sample5024275","Sample5025542",139903,0.00661921248862953
"360","Sample5024275","Sample5025548",139903,0.00661921248862953
"361","Sample5024376","Sample5025542",139903,0.00661921248862953
"362","Sample5024376","Sample5025548",139903,0.00661921248862953
"363","Sample5024500","Sample5025548",139903,0.00661921248862953
"364","Sample5025542","Sample5026399",139903,0.00661921248862953
"365","Sample5025542","Sample5026483",139903,0.00661921248862953
"366","Sample5025542","Sample5026916",139903,0.00661921248862953
"367","Sample5025548","Sample5026399",139903,0.00661921248862953
"368","Sample5025548","Sample5026483",139903,0.00661921248862953
"369","Sample5025548","Sample5026916",139903,0.00661921248862953
"370","Sample5026910","Sample5026916",139903,0.00661921248862953
"371","Sample5026452","Sample5026727",139564,0.00660317342560983
"372","Sample5024165","Sample5024964",138640,0.00655945633348533
"373","PU25","Sample5024461",138367,0.0065465399199031
"374","PU25","Sample5024500",138367,0.0065465399199031
"375","Sample5026290","Sample5026293",138270,0.00654195057148743
"376","Sample5024096","Sample5024706",136522,0.00645924767426489
"377","Sample5026350","Sample5026443",136522,0.00645924767426489
"378","Sample5026433","Sample5026712",136522,0.00645924767426489
"379","Sample5024086","Sample5024839",136413,0.00645409057140605
"380","Sample5026483","Sample5026727",136022,0.00643559123913259
"381","PU23","Sample5025958",136006,0.00643483423320835
"382","PU24","Sample5025958",136006,0.00643483423320835
"383","Sample5024467","Sample5026910",136006,0.00643483423320835
"384","Sample5025929","Sample5025958",136006,0.00643483423320835
