"","iid1","iid2","sharedLength","weight"
"385","Sample5026403","Sample5026596",136006,0.00643483423320835
"386","Sample5024054","Sample5024262",135950,0.00643218471247354
"387","Sample5025257","Sample5025263",135730,0.00642177588101532
"388","Sample5025644","Sample5026878",135706,0.00642064037212897
"389","Sample5025643","Sample5025654",135643,0.0064176596613023
"390","Sample5024376","Sample5024461",135387,0.00640554756651456
"391","PU25","Sample5026911",135006,0.00638752136294375
"392","Sample5024096","Sample5026698",134517,0.00636438536938435
"393","Sample5024165","Sample5026441",134517,0.00636438536938435
"394","PU7","Sample5026883",133393,0.00631120570320693
"395","PU26","PU5",133374,0.0063103067586719
"396","Sample5024165","Sample5025504",132460,0.00626706279525005
"397","PU17","Sample5025918",132061,0.00624818496001447
"398","PU20","Sample5025918",132061,0.00624818496001447
"399","Sample5024011","Sample5025122",131402,0.0062170057785101
"400","Sample5024012","Sample5024442",131402,0.0062170057785101
"401","Sample5024165","Sample5025643",131383,0.00621610683397507
"402","Sample5024179","Sample5024473",131383,0.00621610683397507
"403","Sample5024473","Sample5026727",131383,0.00621610683397507
"404","Sample5024549","Sample5025089",131100,0.00620271729169018
"405","Sample5024549","Sample5026698",131100,0.00620271729169018
"406","Sample5025398","Sample5026460",131100,0.00620271729169018
"407","Sample5025504","Sample5026452",131100,0.00620271729169018
"408","Sample5025644","Sample5025654",131100,0.00620271729169018
"409","Sample5026392","Sample5026452",131100,0.00620271729169018
"410","Sample5026392","Sample5026735",131100,0.00620271729169018
"411","Sample5024055","Sample5025957",129717,0.00613728359211423
"412","Sample5025982","Sample5026152",129594,0.00613146410907168
"413","Sample5026152","Sample5026392",129458,0.0061250295587157
"414","Sample5024069","Sample5024465",129369,0.00612081871326215
"415","Sample5024465","Sample5024473",129369,0.00612081871326215
"416","Sample5024376","Sample5025289",129326,0.00611878425984077
"417","Sample5024461","Sample5025289",129326,0.00611878425984077
"418","Sample5025289","Sample5026910",129326,0.00611878425984077
"419","Sample5024704","Sample5025098",129185,0.00611211314513346
"420","PU10","PU16",129019,0.00610425920866953
"421","Sample5024006","Sample5024681",129019,0.00610425920866953
"422","Sample5024069","Sample5024884",128658,0.00608717926250401
"423","PU25","Sample5025982",128624,0.00608557062491501
"424","Sample5024473","Sample5025747",128567,0.00608287379130993
"425","Sample5026392","Sample5026483",128256,0.00606815948865764
"426","Sample5026460","Sample5026483",128256,0.00606815948865764
"427","Sample5024884","Sample5025468",127870,0.0060498967207355
"428","Sample5024165","Sample5026392",127688,0.00604128577834734
"429","PU14","Sample5026460",127631,0.00603858894474226
"430","Sample5024262","Sample5025335",127463,0.0060306403825378
"431","Sample5024262","Sample5025773",127463,0.0060306403825378
"432","Sample5025335","Sample5025773",127463,0.0060306403825378
"433","Sample5026302","Sample5026910",127353,0.0060254359668087
"434","Sample5024179","Sample5026698",126766,0.00599766331196337
"435","Sample5024179","Sample5026735",126766,0.00599766331196337
"436","Sample5025953","Sample5026460",126766,0.00599766331196337
"437","Sample5026698","Sample5026727",126766,0.00599766331196337
"438","Sample5026727","Sample5026735",126766,0.00599766331196337
"439","Sample5025398","Sample5026450",126130,0.00596757232647508
"440","Sample5024179","Sample5026441",125293,0.0059279714540636
"441","Sample5024465","Sample5026441",125293,0.0059279714540636
"442","Sample5025643","Sample5026727",125293,0.0059279714540636
"443","Sample5026441","Sample5026727",125293,0.0059279714540636
"444","Sample5024262","Sample5024376",122874,0.00581352162089351
"445","Sample5024262","Sample5025542",122874,0.00581352162089351
"446","Sample5024262","Sample5025548",122874,0.00581352162089351
"447","Sample5024262","Sample5026399",122874,0.00581352162089351
"448","Sample5024262","Sample5026483",122874,0.00581352162089351
"449","Sample5024262","Sample5026916",122874,0.00581352162089351
"450","PU26","Sample5024054",122854,0.00581257536348822
"451","Sample5024165","Sample5026727",122321,0.00578735760363719
"452","PU3","Sample5025982",121965,0.00577051422182299
"453","Sample5024469","Sample5025982",121965,0.00577051422182299
"454","Sample5024536","Sample5025982",121965,0.00577051422182299
"455","Sample5026441","Sample5026483",121751,0.00576038926758636
"456","Sample5024113","Sample5026588",120062,0.00568047782970944
"457","Sample5024006","Sample5026175",119623,0.00565970747966327
"458","Sample5024469","Sample5026392",118894,0.00562521639724037
"459","PU23","PU3",117831,0.00557492281614909
"460","PU23","Sample5024536",117831,0.00557492281614909
"461","PU23","Sample5025982",117831,0.00557492281614909
"462","PU24","PU3",117831,0.00557492281614909
"463","PU24","Sample5024536",117831,0.00557492281614909
"464","PU24","Sample5025982",117831,0.00557492281614909
"465","Sample5024463","Sample5026301",116490,0.00551147625712425
"466","Sample5026301","Sample5026443",116490,0.00551147625712425
"467","Sample5025116","Sample5025398",115524,0.00546577202444864
"468","Sample5026584","Sample5026883",114699,0.00542673890648034
"469","Sample5026142","Sample5027250",112658,0.00533017333827027
"470","Sample5024704","Sample5025116",112420,0.0053189128751473
"471","PU16","Sample5024680",111971,0.00529766939639849
"472","Sample5024069","Sample5025747",111448,0.0052729247652501
"473","Sample5025289","Sample5026483",111152,0.00525892015565177
"474","Sample5026416","Sample5026588",110902,0.00524709193808562
"475","Sample5025776","Sample5026399",109060,0.00515994163105821
"476","PU3","Sample5026392",108754,0.00514546389275724
"477","PU3","Sample5026610",108754,0.00514546389275724
"478","Sample5024469","Sample5026610",108754,0.00514546389275724
"479","PU3","Sample5025548",108501,0.0051334937365803
"480","Sample5024536","Sample5025548",108501,0.0051334937365803
"481","Sample5025548","Sample5025982",108501,0.0051334937365803
"482","Sample5025119","Sample5026443",108206,0.00511953643985224
"483","Sample5024019","Sample5025116",108133,0.00511608260032292
"484","Sample5024964","Sample5026483",107804,0.00510051666600586
"485","PU14","Sample5026712",107682,0.00509474449583358
"486","PU8","Sample5026437",107682,0.00509474449583358
"487","Sample5024008","Sample5024069",107682,0.00509474449583358
"488","Sample5024838","Sample5024992",107682,0.00509474449583358
"489","Sample5024264","Sample5026911",107630,0.00509228422657982
"490","Sample5025654","Sample5025982",107630,0.00509228422657982
"491","Sample5024771","Sample5026142",107584,0.00509010783454765
"492","Sample5024051","Sample5025499",106924,0.00505888134017301
"493","Sample5025257","Sample5025264",106924,0.00505888134017301
"494","Sample5024011","Sample5024981",106768,0.00505150053241173
"495","Sample5026244","Sample5026409",106616,0.00504430897613151
"496","PU15","Sample5024054",106551,0.00504123363956431
"497","PU26","PU3",106551,0.00504123363956431
"498","Sample5024819","Sample5025334",106551,0.00504123363956431
"499","Sample5025291","Sample5026878",106551,0.00504123363956431
"500","Sample5024165","Sample5024179",106085,0.005019185842021
"501","Sample5025334","Sample5026450",105674,0.00499974025234225
"502","Sample5025941","Sample5026916",105336,0.00498374850219281
"503","Sample5024012","Sample5026443",105036,0.00496955464111343
"504","Sample5024051","Sample5026814",105036,0.00496955464111343
"505","Sample5024839","Sample5025930",104962,0.00496605348871385
"506","Sample5024096","Sample5026350",104660,0.00495176500189393
"507","Sample5024179","Sample5026483",104660,0.00495176500189393
"508","Sample5024465","Sample5026452",104660,0.00495176500189393
"509","Sample5024465","Sample5026698",104660,0.00495176500189393
"510","Sample5024473","Sample5026350",104660,0.00495176500189393
"511","Sample5026350","Sample5026441",104660,0.00495176500189393
"512","Sample5026460","Sample5026727",104660,0.00495176500189393
"513","Sample5024165","Sample5026302",104177,0.00492891288555613
"514","Sample5025982","Sample5026316",104045,0.0049226675866812
"515","Sample5026152","Sample5026403",104045,0.0049226675866812
"516","Sample5024485","Sample5024591",103781,0.00491017698893134
"517","Sample5024525","Sample5025684",103781,0.00491017698893134
"518","Sample5024681","Sample5026871",103781,0.00491017698893134
"519","Sample5025654","Sample5026911",103496,0.00489669282090593
"520","Sample5024461","Sample5025335",102732,0.00486054578802377
"521","Sample5024472","Sample5025335",102732,0.00486054578802377
"522","Sample5024513","Sample5025503",102732,0.00486054578802377
"523","Sample5025119","Sample5026883",102732,0.00486054578802377
"524","Sample5024083","Sample5024473",102572,0.00485297572878143
"525","Sample5024011","Sample5024173",102440,0.0048467304299065
"526","Sample5024515","Sample5025119",102368,0.00484332390324745
"527","PU3","Sample5026433",102323,0.00484119482408554
"528","Sample5024096","Sample5025116",102009,0.00482633858282246
"529","Sample5024165","Sample5024465",102009,0.00482633858282246
"530","Sample5024165","Sample5025953",102009,0.00482633858282246
"531","Sample5024165","Sample5026452",102009,0.00482633858282246
"532","Sample5025116","Sample5026698",102009,0.00482633858282246
"533","Sample5024165","Sample5025398",101705,0.00481195547026202
"534","Sample5024086","Sample5025930",101309,0.00479321957363723
"535","Sample5024376","Sample5026438",100528,0.00475626822196057
"536","Sample5025065","Sample5026578",100528,0.00475626822196057
"537","Sample5026350","Sample5026392",100401,0.00475025948743697
"538","Sample5026350","Sample5026452",100401,0.00475025948743697
"539","Sample5026350","Sample5026460",100401,0.00475025948743697
"540","Sample5026350","Sample5026698",100401,0.00475025948743697
"541","Sample5026350","Sample5026735",100401,0.00475025948743697
"542","PU25","Sample5025548",100135,0.00473767426394658
"543","Sample5024771","Sample5025923",99865,0.00472489978897514
"544","Sample5024262","Sample5025958",99088,0.00468813768877954
"545","Sample5025942","Sample5026433",97695,0.00462223086050094
"546","Sample5024711","Sample5025822",96777,0.00457879764559802
"547","PU13","Sample5024179",96727,0.00457643200208479
"548","PU13","Sample5024465",96727,0.00457643200208479
"549","Sample5024536","Sample5026392",96727,0.00457643200208479
"550","Sample5025644","Sample5026206",96727,0.00457643200208479
"551","Sample5025654","Sample5026152",96727,0.00457643200208479
"552","Sample5025654","Sample5026399",96727,0.00457643200208479
"553","PU4","Sample5026435",95798,0.00453247834560897
"554","PU23","Sample5024884",95755,0.00453044389218759
"555","PU3","Sample5024884",95755,0.00453044389218759
"556","Sample5024469","Sample5024884",95755,0.00453044389218759
"557","Sample5024884","Sample5025654",95755,0.00453044389218759
"558","PU19","Sample5026400",95518,0.00451923074193488
"559","Sample5024055","Sample5026409",94889,0.00448947094653844
"560","PU19","Sample5024086",94588,0.0044752297725888
"561","PU25","Sample5026316",94588,0.0044752297725888
"562","Sample5024376","Sample5025958",94588,0.0044752297725888
"563","PU20","Sample5025334",94471,0.00446969416676784
"564","Sample5024536","Sample5026403",93901,0.00444272583071701
"565","Sample5024165","Sample5026460",92266,0.00436536928783438
"566","Sample5024473","Sample5025398",91793,0.00434299030019922
"567","Sample5025398","Sample5025643",91793,0.00434299030019922
"568","Sample5024262","Sample5024461",91658,0.00433660306271349
"569","Sample5024262","Sample5024472",91658,0.00433660306271349
"570","Sample5024262","Sample5025289",91658,0.00433660306271349
"571","Sample5024262","Sample5025617",91658,0.00433660306271349
"572","Sample5024262","Sample5026142",91658,0.00433660306271349
"573","Sample5024275","Sample5025289",91658,0.00433660306271349
"574","Sample5024376","Sample5024472",91658,0.00433660306271349
"575","Sample5024461","Sample5025617",91658,0.00433660306271349
"576","Sample5024461","Sample5026142",91658,0.00433660306271349
"577","Sample5024461","Sample5026399",91658,0.00433660306271349
"578","Sample5024461","Sample5026483",91658,0.00433660306271349
"579","Sample5024461","Sample5026916",91658,0.00433660306271349
"580","Sample5024472","Sample5024525",91658,0.00433660306271349
"581","Sample5024472","Sample5025289",91658,0.00433660306271349
"582","Sample5024472","Sample5025617",91658,0.00433660306271349
"583","Sample5024472","Sample5026142",91658,0.00433660306271349
"584","Sample5024472","Sample5026399",91658,0.00433660306271349
"585","Sample5024472","Sample5026483",91658,0.00433660306271349
"586","Sample5024472","Sample5026910",91658,0.00433660306271349
"587","Sample5024472","Sample5026916",91658,0.00433660306271349
"588","Sample5025289","Sample5025542",91658,0.00433660306271349
"589","Sample5025289","Sample5025548",91658,0.00433660306271349
"590","Sample5025289","Sample5026142",91658,0.00433660306271349
"591","Sample5025289","Sample5026399",91658,0.00433660306271349
"592","Sample5025289","Sample5026916",91658,0.00433660306271349
"593","Sample5025617","Sample5026142",91658,0.00433660306271349
"594","PU15","Sample5024504",91384,0.00432363933626099
"595","Sample5026316","Sample5026866",90613,0.00428716111328698
"596","Sample5024096","Sample5024179",90389,0.0042765630303477
"597","Sample5024096","Sample5024465",90389,0.0042765630303477
"598","Sample5024096","Sample5025504",90389,0.0042765630303477
"599","Sample5024096","Sample5026392",90389,0.0042765630303477
"600","Sample5024096","Sample5026483",90389,0.0042765630303477
"601","Sample5024096","Sample5026727",90389,0.0042765630303477
"602","Sample5026392","Sample5026441",90389,0.0042765630303477
"603","Sample5024549","Sample5026729",89911,0.00425394747836122
"604","Sample5025747","Sample5026441",89536,0.00423620515201199
"605","Sample5025747","Sample5026452",89536,0.00423620515201199
"606","Sample5024082","Sample5025118",89349,0.00422735764527251
"607","Sample5024173","Sample5024360",89349,0.00422735764527251
"608","Sample5024364","Sample5026409",89349,0.00422735764527251
"609","Sample5024536","Sample5024704",89349,0.00422735764527251
"610","Sample5024165","Sample5026698",89211,0.004220828469176
"611","Sample5025116","Sample5025953",89211,0.004220828469176
"612","Sample5025747","Sample5026698",89211,0.004220828469176
"613","PU14","Sample5026735",88993,0.00421051426345831
"614","PU14","Sample5026847",88993,0.00421051426345831
"615","Sample5026240","Sample5026916",88993,0.00421051426345831
"616","Sample5025918","Sample5026610",88578,0.0041908794222985
"617","Sample5026433","Sample5026911",87988,0.00416296482884238
"618","PU20","Sample5026175",87423,0.00413623305714288
"619","Sample5025334","Sample5025504",87423,0.00413623305714288
"620","Sample5025334","Sample5026175",87423,0.00413623305714288
"621","Sample5025504","Sample5026175",87423,0.00413623305714288
"622","Sample5024055","Sample5025118",86982,0.00411536808135618
"623","PU1","PU11",86880,0.00411054216858919
"624","Sample5024008","Sample5024054",86043,0.00407094129617772
"625","Sample5024054","Sample5024831",86043,0.00407094129617772
"626","Sample5024054","Sample5026468",86043,0.00407094129617772
"627","Sample5024086","Sample5024416",86043,0.00407094129617772
"628","Sample5024416","Sample5024831",86043,0.00407094129617772
"629","Sample5024831","Sample5024839",86043,0.00407094129617772
"630","Sample5025930","Sample5026468",86043,0.00407094129617772
"631","Sample5024473","Sample5025199",85766,0.00405783563111442
"632","Sample5025773","Sample5026134",84852,0.00401459166769257
"633","PU15","Sample5025257",84730,0.00400881949752028
"634","PU23","PU6",84730,0.00400881949752028
"635","PU24","PU6",84730,0.00400881949752028
"636","PU25","PU26",84730,0.00400881949752028
"637","PU25","PU3",84730,0.00400881949752028
"638","PU25","Sample5025909",84730,0.00400881949752028
"639","PU25","Sample5026773",84730,0.00400881949752028
"640","PU26","Sample5024264",84730,0.00400881949752028
"641","PU3","Sample5026773",84730,0.00400881949752028
"642","PU9","Sample5025098",84730,0.00400881949752028
"643","Sample5024054","Sample5024820",84730,0.00400881949752028
"644","Sample5024054","Sample5025257",84730,0.00400881949752028
"645","Sample5024096","Sample5026910",84730,0.00400881949752028
"646","Sample5024171","Sample5024884",84730,0.00400881949752028
"647","Sample5024264","Sample5025257",84730,0.00400881949752028
"648","Sample5024414","Sample5026441",84730,0.00400881949752028
"649","Sample5024414","Sample5026588",84730,0.00400881949752028
"650","Sample5024525","Sample5025958",84730,0.00400881949752028
"651","Sample5024704","Sample5025261",84730,0.00400881949752028
"652","Sample5024719","Sample5026433",84730,0.00400881949752028
"653","Sample5024818","Sample5025257",84730,0.00400881949752028
"654","Sample5024839","Sample5026433",84730,0.00400881949752028
"655","Sample5024937","Sample5025398",84730,0.00400881949752028
"656","Sample5024981","Sample5025257",84730,0.00400881949752028
"657","Sample5024981","Sample5026588",84730,0.00400881949752028
"658","Sample5025065","Sample5026350",84730,0.00400881949752028
"659","Sample5025257","Sample5026578",84730,0.00400881949752028
"660","Sample5025257","Sample5026588",84730,0.00400881949752028
"661","Sample5025257","Sample5026793",84730,0.00400881949752028
"662","Sample5025261","Sample5026402",84730,0.00400881949752028
"663","Sample5025266","Sample5026773",84730,0.00400881949752028
"664","Sample5025643","Sample5026847",84730,0.00400881949752028
"665","Sample5025909","Sample5026773",84730,0.00400881949752028
"666","Sample5025973","Sample5026878",84730,0.00400881949752028
"667","Sample5025973","Sample5026916",84730,0.00400881949752028
"668","Sample5026712","Sample5026884",84730,0.00400881949752028
"669","Sample5024054","Sample5024839",84590,0.00400219569568324
"670","Sample5024416","Sample5024839",84590,0.00400219569568324
"671","Sample5024165","Sample5025116",84402,0.00399330087607349
"672","Sample5024414","Sample5024820",84386,0.00399254387014926
"673","Sample5024719","Sample5025263",84386,0.00399254387014926
"674","Sample5024465","Sample5024706",84383,0.00399240193153847
"675","Sample5024086","Sample5024096",84323,0.00398956315932259
"676","Sample5024086","Sample5024673",84323,0.00398956315932259
"677","Sample5024086","Sample5026441",84323,0.00398956315932259
"678","Sample5024086","Sample5026878",84323,0.00398956315932259
"679","Sample5024096","Sample5024673",84323,0.00398956315932259
"680","Sample5024416","Sample5024525",84323,0.00398956315932259
"681","Sample5024673","Sample5025958",84323,0.00398956315932259
"682","Sample5024673","Sample5026441",84323,0.00398956315932259
"683","Sample5024673","Sample5026878",84323,0.00398956315932259
"684","Sample5025261","Sample5026441",84323,0.00398956315932259
"685","Sample5025953","Sample5026441",84323,0.00398956315932259
"686","Sample5026878","Sample5026884",84323,0.00398956315932259
"687","PU1","Sample5024252",83871,0.00396817774196299
"688","PU3","Sample5026133",83810,0.00396529165687685
"689","Sample5024536","Sample5026133",83810,0.00396529165687685
"690","Sample5024536","Sample5026378",83810,0.00396529165687685
"691","Sample5024536","Sample5026452",83810,0.00396529165687685
"692","Sample5024884","Sample5026911",83007,0.00392729942205436
"693","PU14","Sample5024006",82551,0.0039057247532137
"694","PU14","Sample5025918",82551,0.0039057247532137
"695","PU4","Sample5025264",82551,0.0039057247532137
"696","Sample5026175","Sample5026698",82551,0.0039057247532137
"697","Sample5026312","Sample5026441",82551,0.0039057247532137
"698","PU4","Sample5025942",82133,0.0038859479734431
"699","Sample5024704","Sample5026134",82133,0.0038859479734431
"700","Sample5024704","Sample5026877",82133,0.0038859479734431
"701","Sample5025118","Sample5025954",82133,0.0038859479734431
"702","Sample5024360","Sample5024838",81999,0.00387960804882764
"703","Sample5025941","Sample5026483",81999,0.00387960804882764
"704","Sample5025065","Sample5026916",81747,0.00386768520552096
"705","Sample5024536","Sample5024884",81420,0.00385221389694443
"706","PU23","Sample5026910",80861,0.00382576600246651
"707","PU24","Sample5026910",80861,0.00382576600246651
"708","PU19","Sample5024591",80699,0.00381810131748365
"709","Sample5024981","Sample5025504",80284,0.00379846647632384
"710","Sample5025089","Sample5026244",80049,0.00378734795181165
"711","Sample5025918","Sample5026392",79840,0.00377745956192635
"712","Sample5025116","Sample5026483",79793,0.00377523585702391
"713","Sample5025116","Sample5026727",79793,0.00377523585702391
"714","Sample5025503","Sample5025504",79632,0.00376761848491131
"715","Sample5025504","Sample5025918",79347,0.0037541343168859
"716","Sample5024525","Sample5025982",79288,0.00375134285754029
"717","Sample5024525","Sample5026152",79288,0.00375134285754029
"718","Sample5024525","Sample5026403",79288,0.00375134285754029
"719","Sample5025941","Sample5025982",79288,0.00375134285754029
"720","Sample5025941","Sample5026152",79288,0.00375134285754029
"721","Sample5025941","Sample5026403",79288,0.00375134285754029
"722","PU5","Sample5024083",79283,0.00375110629318896
"723","Sample5024165","Sample5024461",79108,0.00374282654089266
"724","Sample5024165","Sample5025289",79108,0.00374282654089266
"725","Sample5024173","Sample5024461",79108,0.00374282654089266
"726","Sample5025289","Sample5026302",79108,0.00374282654089266
"727","Sample5024536","Sample5026610",78382,0.00370847739708055
"728","Sample5026133","Sample5026610",78382,0.00370847739708055
"729","Sample5026152","Sample5026399",78382,0.00370847739708055
"730","Sample5026206","Sample5026878",78382,0.00370847739708055
"731","Sample5024086","Sample5024831",78204,0.00370005570617345
"732","PU12","Sample5025644",77342,0.00365927201200536
"733","PU3","Sample5025334",76729,0.00363026922253315
"734","PU5","Sample5025334",76729,0.00363026922253315
"735","Sample5024536","Sample5025334",76729,0.00363026922253315
"736","Sample5025334","Sample5025982",76729,0.00363026922253315
"737","Sample5024096","Sample5025398",76544,0.0036215163415342
"738","Sample5026175","Sample5026578",76030,0.00359719752621819
"739","Sample5024475","Sample5025548",75942,0.00359303399363491
"740","Sample5024054","Sample5024467",75624,0.00357798850089076
"741","PU12","Sample5026910",75283,0.00356185481213053
"742","Sample5025122","Sample5026435",75283,0.00356185481213053
"743","Sample5025263","Sample5026441",75283,0.00356185481213053
"744","Sample5024083","Sample5025125",74921,0.00354472755309474
"745","Sample5024086","Sample5025125",74921,0.00354472755309474
"746","Sample5025116","Sample5026175",74847,0.00354122640069516
"747","Sample5024011","Sample5026437",74586,0.0035288777415561
"748","Sample5024165","Sample5026152",74586,0.0035288777415561
"749","Sample5024165","Sample5026610",74586,0.0035288777415561
"750","Sample5025918","Sample5026032",74586,0.0035288777415561
"751","Sample5026032","Sample5026610",74586,0.0035288777415561
"752","Sample5026392","Sample5026610",74575,0.00352835729998319
"753","PU28","Sample5024262",74296,0.00351515700917936
"754","PU28","Sample5024831",74296,0.00351515700917936
"755","PU28","Sample5024839",74296,0.00351515700917936
"756","Sample5024008","Sample5024831",74296,0.00351515700917936
"757","Sample5024008","Sample5024839",74296,0.00351515700917936
"758","Sample5024008","Sample5025930",74296,0.00351515700917936
"759","Sample5024054","Sample5025930",74296,0.00351515700917936
"760","Sample5024086","Sample5024262",74296,0.00351515700917936
"761","Sample5024262","Sample5024416",74296,0.00351515700917936
"762","Sample5024262","Sample5024831",74296,0.00351515700917936
