"","iid1","iid2","sharedLength","weight"
"763","Sample5024262","Sample5024839",74296,0.00351515700917936
"764","Sample5024262","Sample5025930",74296,0.00351515700917936
"765","Sample5024262","Sample5026468",74296,0.00351515700917936
"766","Sample5024416","Sample5025930",74296,0.00351515700917936
"767","Sample5024416","Sample5026468",74296,0.00351515700917936
"768","Sample5024831","Sample5025930",74296,0.00351515700917936
"769","Sample5024831","Sample5026468",74296,0.00351515700917936
"770","Sample5024173","Sample5025958",74170,0.00350919558752602
"771","PU23","Sample5024467",74067,0.00350432236188876
"772","PU24","Sample5024467",74067,0.00350432236188876
"773","Sample5024467","Sample5025958",74067,0.00350432236188876
"774","PU19","Sample5026718",73621,0.00348322082175075
"775","PU19","Sample5026771",73621,0.00348322082175075
"776","PU24","Sample5024719",73621,0.00348322082175075
"777","PU25","Sample5024056",73621,0.00348322082175075
"778","PU26","Sample5024818",73621,0.00348322082175075
"779","PU28","Sample5024011",73621,0.00348322082175075
"780","Sample5024009","Sample5024069",73621,0.00348322082175075
"781","Sample5024011","Sample5024252",73621,0.00348322082175075
"782","Sample5024011","Sample5025964",73621,0.00348322082175075
"783","Sample5024011","Sample5026031",73621,0.00348322082175075
"784","Sample5024011","Sample5026468",73621,0.00348322082175075
"785","Sample5024244","Sample5025909",73621,0.00348322082175075
"786","Sample5024262","Sample5025909",73621,0.00348322082175075
"787","Sample5024475","Sample5025257",73621,0.00348322082175075
"788","Sample5024719","Sample5026584",73621,0.00348322082175075
"789","Sample5024981","Sample5024992",73621,0.00348322082175075
"790","Sample5025684","Sample5025929",73621,0.00348322082175075
"791","Sample5026433","Sample5026584",73621,0.00348322082175075
"792","Sample5026847","Sample5026878",73621,0.00348322082175075
"793","Sample5024964","Sample5026297",73189,0.00346278166179644
"794","Sample5024173","Sample5025918",73126,0.00345980095096977
"795","Sample5024173","Sample5026610",73126,0.00345980095096977
"796","Sample5025930","Sample5026437",73041,0.00345577935699728
"797","PU25","Sample5026402",72810,0.00344485008396615
"798","Sample5024165","Sample5024884",72545,0.00343231217334603
"799","PU1","Sample5025954",72333,0.00342228184484993
"800","PU11","Sample5025954",72333,0.00342228184484993
"801","Sample5025118","Sample5026480",72333,0.00342228184484993
"802","Sample5024310","Sample5026916",71937,0.00340354594822515
"803","Sample5024472","Sample5024697",71504,0.00338305947540057
"804","Sample5025747","Sample5026610",71191,0.00336825054700775
"805","Sample5024165","Sample5025291",70938,0.0033562803908308
"806","PU23","Sample5024771",70342,0.0033280819201531
"807","PU24","Sample5024771",70342,0.0033280819201531
"808","Sample5024467","Sample5024771",70342,0.0033280819201531
"809","Sample5024701","Sample5024838",70342,0.0033280819201531
"810","Sample5024771","Sample5025958",70342,0.0033280819201531
"811","Sample5024771","Sample5026910",70342,0.0033280819201531
"812","PU11","Sample5026402",69775,0.00330125552271306
"813","PU17","Sample5025125",69775,0.00330125552271306
"814","PU3","Sample5026729",69775,0.00330125552271306
"815","PU7","Sample5026443",69775,0.00330125552271306
"816","Sample5025266","Sample5025468",69775,0.00330125552271306
"817","Sample5024475","Sample5026240",69671,0.00329633498420554
"818","Sample5025964","Sample5026134",69671,0.00329633498420554
"819","PU3","Sample5026152",68875,0.00325867393947492
"820","PU3","Sample5026399",68875,0.00325867393947492
"821","Sample5024469","Sample5026152",68875,0.00325867393947492
"822","Sample5024469","Sample5026399",68875,0.00325867393947492
"823","Sample5024536","Sample5026152",68875,0.00325867393947492
"824","Sample5024536","Sample5026399",68875,0.00325867393947492
"825","Sample5025644","Sample5025964",68875,0.00325867393947492
"826","Sample5025654","Sample5026610",68875,0.00325867393947492
"827","Sample5025964","Sample5026206",68875,0.00325867393947492
"828","Sample5026392","Sample5026399",68875,0.00325867393947492
"829","Sample5026399","Sample5026610",68875,0.00325867393947492
"830","Sample5024244","Sample5025957",68824,0.00325626098309142
"831","Sample5024226","Sample5026054",68610,0.0032461360288548
"832","Sample5024513","Sample5026729",68610,0.0032461360288548
"833","Sample5026054","Sample5026452",68610,0.0032461360288548
"834","Sample5026316","Sample5026910",68610,0.0032461360288548
"835","PU22","Sample5025289",68347,0.0032336927439752
"836","Sample5025119","Sample5025964",68309,0.00323189485490515
"837","PU14","Sample5026133",68001,0.00321732249086365
"838","Sample5024513","Sample5026610",67906,0.00321282776818851
"839","Sample5024838","Sample5026402",67906,0.00321282776818851
"840","PU4","Sample5024055",67776,0.00320667709505411
"841","Sample5024069","Sample5025684",67776,0.00320667709505411
"842","Sample5024515","Sample5026175",67493,0.00319328755276923
"843","Sample5024591","Sample5025268",67493,0.00319328755276923
"844","Sample5025119","Sample5026175",67493,0.00319328755276923
"845","Sample5024171","Sample5024465",67172,0.00317810012141429
"846","Sample5024096","Sample5024165",67105,0.00317493015910656
"847","Sample5024165","Sample5026350",67105,0.00317493015910656
"848","Sample5025116","Sample5025504",67105,0.00317493015910656
"849","Sample5025116","Sample5026452",67105,0.00317493015910656
"850","Sample5025116","Sample5026460",67105,0.00317493015910656
"851","PU14","Sample5024244",66796,0.00316031048219479
"852","Sample5024513","Sample5024549",66550,0.0031486715161097
"853","PU11","Sample5024083",65938,0.00311971603950776
"854","PU26","Sample5024771",65938,0.00311971603950776
"855","PU4","Sample5024009",65938,0.00311971603950776
"856","Sample5024535","Sample5025967",65938,0.00311971603950776
"857","Sample5024252","Sample5025117",65794,0.00311290298618966
"858","PU11","Sample5026578",65562,0.00310192640028827
"859","Sample5025953","Sample5026742",65562,0.00310192640028827
"860","PU14","Sample5026443",65284,0.00308877342235471
"861","PU18","Sample5024179",65284,0.00308877342235471
"862","PU9","Sample5024833",65284,0.00308877342235471
"863","Sample5024704","Sample5025973",65284,0.00308877342235471
"864","Sample5024820","Sample5024833",65284,0.00308877342235471
"865","Sample5024833","Sample5026438",65284,0.00308877342235471
"866","Sample5025263","Sample5026437",65284,0.00308877342235471
"867","Sample5025644","Sample5026293",64691,0.00306071689028779
"868","PU14","Sample5026884",64586,0.00305574903891001
"869","Sample5024364","Sample5025122",63967,0.00302646237221622
"870","PU5","Sample5025982",63873,0.00302201496241134
"871","Sample5025643","Sample5025964",63863,0.0030215418337087
"872","PU14","Sample5025967",63768,0.00301704711103356
"873","Sample5025261","Sample5026460",63768,0.00301704711103356
"874","Sample5025973","Sample5026460",63768,0.00301704711103356
"875","Sample5025918","Sample5026911",63649,0.00301141687947207
"876","PU24","Sample5024992",63639,0.00301094375076943
"877","PU24","Sample5025957",63639,0.00301094375076943
"878","Sample5024771","Sample5024992",63639,0.00301094375076943
"879","Sample5024771","Sample5025957",63639,0.00301094375076943
"880","Sample5024992","Sample5025753",63639,0.00301094375076943
"881","Sample5025753","Sample5025958",63639,0.00301094375076943
"882","Sample5025199","Sample5026483",63521,0.0030053608320782
"883","Sample5024179","Sample5026302",63479,0.00300337369152709
"884","Sample5024465","Sample5026302",63479,0.00300337369152709
"885","Sample5024686","Sample5024964",63165,0.002988517450264
"886","Sample5024171","Sample5024179",63143,0.00298747656711818
"887","Sample5024006","Sample5024096",62804,0.00297143750409848
"888","Sample5024019","Sample5025065",62804,0.00297143750409848
"889","Sample5024082","Sample5024264",62804,0.00297143750409848
"890","Sample5024082","Sample5024992",62804,0.00297143750409848
"891","Sample5025065","Sample5026031",62804,0.00297143750409848
"892","Sample5026735","Sample5026916",62804,0.00297143750409848
"893","PU23","Sample5024992",62249,0.00294517886110162
"894","PU23","Sample5025957",62249,0.00294517886110162
"895","Sample5024467","Sample5024992",62249,0.00294517886110162
"896","Sample5024467","Sample5025957",62249,0.00294517886110162
"897","PU1","Sample5025643",61654,0.00291702770329418
"898","PU10","Sample5026735",61654,0.00291702770329418
"899","PU19","Sample5024818",61654,0.00291702770329418
"900","PU25","Sample5024009",61654,0.00291702770329418
"901","PU26","Sample5024009",61654,0.00291702770329418
"902","PU26","Sample5024069",61654,0.00291702770329418
"903","PU26","Sample5024096",61654,0.00291702770329418
"904","PU26","Sample5024113",61654,0.00291702770329418
"905","PU26","Sample5024244",61654,0.00291702770329418
"906","PU26","Sample5024463",61654,0.00291702770329418
"907","PU26","Sample5024475",61654,0.00291702770329418
"908","PU26","Sample5024549",61654,0.00291702770329418
"909","PU26","Sample5024820",61654,0.00291702770329418
"910","PU26","Sample5025076",61654,0.00291702770329418
"911","PU26","Sample5025257",61654,0.00291702770329418
"912","PU26","Sample5025504",61654,0.00291702770329418
"913","PU26","Sample5025747",61654,0.00291702770329418
"914","PU26","Sample5025923",61654,0.00291702770329418
"915","PU26","Sample5026773",61654,0.00291702770329418
"916","PU26","Sample5026910",61654,0.00291702770329418
"917","PU4","Sample5025334",61654,0.00291702770329418
"918","PU6","Sample5025125",61654,0.00291702770329418
"919","Sample5024009","Sample5024376",61654,0.00291702770329418
"920","Sample5024009","Sample5024414",61654,0.00291702770329418
"921","Sample5024009","Sample5025782",61654,0.00291702770329418
"922","Sample5024009","Sample5025909",61654,0.00291702770329418
"923","Sample5024009","Sample5026910",61654,0.00291702770329418
"924","Sample5024054","Sample5024244",61654,0.00291702770329418
"925","Sample5024054","Sample5025468",61654,0.00291702770329418
"926","Sample5024054","Sample5026698",61654,0.00291702770329418
"927","Sample5024082","Sample5026878",61654,0.00291702770329418
"928","Sample5024165","Sample5025964",61654,0.00291702770329418
"929","Sample5024171","Sample5026610",61654,0.00291702770329418
"930","Sample5024244","Sample5024818",61654,0.00291702770329418
"931","Sample5024244","Sample5024820",61654,0.00291702770329418
"932","Sample5024244","Sample5026438",61654,0.00291702770329418
"933","Sample5024244","Sample5026588",61654,0.00291702770329418
"934","Sample5024244","Sample5026910",61654,0.00291702770329418
"935","Sample5024414","Sample5025257",61654,0.00291702770329418
"936","Sample5024463","Sample5025098",61654,0.00291702770329418
"937","Sample5024549","Sample5025098",61654,0.00291702770329418
"938","Sample5024686","Sample5024981",61654,0.00291702770329418
"939","Sample5024704","Sample5026433",61654,0.00291702770329418
"940","Sample5024771","Sample5026911",61654,0.00291702770329418
"941","Sample5024818","Sample5026718",61654,0.00291702770329418
"942","Sample5024818","Sample5026771",61654,0.00291702770329418
"943","Sample5024819","Sample5025257",61654,0.00291702770329418
"944","Sample5024838","Sample5025261",61654,0.00291702770329418
"945","Sample5024964","Sample5026437",61654,0.00291702770329418
"946","Sample5025065","Sample5026712",61654,0.00291702770329418
"947","Sample5025122","Sample5026847",61654,0.00291702770329418
"948","Sample5025266","Sample5025909",61654,0.00291702770329418
"949","Sample5025973","Sample5026468",61654,0.00291702770329418
"950","Sample5026031","Sample5026883",61654,0.00291702770329418
"951","Sample5026407","Sample5026847",61654,0.00291702770329418
"952","Sample5026729","Sample5026773",61654,0.00291702770329418
"953","Sample5026735","Sample5026883",61654,0.00291702770329418
"954","Sample5025643","Sample5025644",61580,0.0029135265508946
"955","PU11","Sample5024442",61200,0.00289554766019405
"956","PU12","PU3",61200,0.00289554766019405
"957","PU12","Sample5024055",61200,0.00289554766019405
"958","PU26","Sample5024055",61200,0.00289554766019405
"959","PU28","Sample5026847",61200,0.00289554766019405
"960","PU4","Sample5024054",61200,0.00289554766019405
"961","PU4","Sample5026409",61200,0.00289554766019405
"962","Sample5024029","Sample5024414",61200,0.00289554766019405
"963","Sample5024029","Sample5024610",61200,0.00289554766019405
"964","Sample5024054","Sample5024055",61200,0.00289554766019405
"965","Sample5024054","Sample5024469",61200,0.00289554766019405
"966","Sample5024054","Sample5025684",61200,0.00289554766019405
"967","Sample5024055","Sample5025257",61200,0.00289554766019405
"968","Sample5024055","Sample5025684",61200,0.00289554766019405
"969","Sample5024055","Sample5026438",61200,0.00289554766019405
"970","Sample5024069","Sample5024376",61200,0.00289554766019405
"971","Sample5024082","Sample5026433",61200,0.00289554766019405
"972","Sample5024414","Sample5024610",61200,0.00289554766019405
"973","Sample5024414","Sample5025289",61200,0.00289554766019405
"974","Sample5024831","Sample5026441",61200,0.00289554766019405
"975","Sample5025065","Sample5025289",61200,0.00289554766019405
"976","Sample5025065","Sample5025468",61200,0.00289554766019405
"977","Sample5025199","Sample5026441",61200,0.00289554766019405
"978","Sample5025263","Sample5026480",61200,0.00289554766019405
"979","Sample5025499","Sample5026152",61200,0.00289554766019405
"980","Sample5025684","Sample5026031",61200,0.00289554766019405
"981","Sample5025684","Sample5026438",61200,0.00289554766019405
"982","Sample5025954","Sample5026297",61200,0.00289554766019405
"983","Sample5025954","Sample5026433",61200,0.00289554766019405
"984","Sample5026142","Sample5026433",61200,0.00289554766019405
"985","Sample5026297","Sample5026871",61200,0.00289554766019405
"986","Sample5026378","Sample5026814",61200,0.00289554766019405
"987","Sample5026578","Sample5026793",61200,0.00289554766019405
"988","Sample5024165","Sample5026400",61187,0.00289493259288061
"989","Sample5024884","Sample5024964",61187,0.00289493259288061
"990","Sample5024884","Sample5025918",60639,0.0028690051399756
"991","Sample5024047","Sample5024536",60533,0.00286398997572755
"992","Sample5025964","Sample5026407",60533,0.00286398997572755
"993","Sample5025973","Sample5026911",60533,0.00286398997572755
"994","Sample5026407","Sample5027250",60533,0.00286398997572755
"995","Sample5026437","Sample5026814",60533,0.00286398997572755
"996","PU9","Sample5024475",60487,0.00286181358369538
"997","PU9","Sample5026443",60487,0.00286181358369538
"998","Sample5024086","Sample5024252",60487,0.00286181358369538
"999","Sample5024467","Sample5026032",60439,0.00285954256592268
"1000","Sample5024771","Sample5026032",60439,0.00285954256592268
"1001","PU15","Sample5024009",60078,0.00284246261975715
"1002","PU15","Sample5025468",60078,0.00284246261975715
"1003","PU16","Sample5024083",60078,0.00284246261975715
"1004","PU26","Sample5024414",60078,0.00284246261975715
"1005","PU26","Sample5024819",60078,0.00284246261975715
"1006","PU9","Sample5024009",60078,0.00284246261975715
"1007","Sample5024244","Sample5025923",60078,0.00284246261975715
"1008","Sample5025782","Sample5026877",60078,0.00284246261975715
"1009","Sample5026240","Sample5026421",60078,0.00284246261975715
"1010","Sample5024591","Sample5026483",59673,0.00282330090729999
"1011","PU17","Sample5024704",59298,0.00280555858095076
"1012","Sample5024981","Sample5026742",59268,0.00280413919484282
"1013","Sample5025822","Sample5026416",59212,0.002801489674108
"1014","Sample5024591","Sample5025957",58621,0.00277352776778162
"1015","Sample5026240","Sample5026452",58574,0.00277130406287918
"1016","Sample5024467","Sample5025929",58559,0.00277059436982521
"1017","Sample5024771","Sample5025929",58559,0.00277059436982521
"1018","Sample5024992","Sample5025929",58559,0.00277059436982521
"1019","Sample5025929","Sample5025957",58559,0.00277059436982521
"1020","Sample5024513","Sample5026712",58147,0.0027511014672762
"1021","PU5","Sample5026883",58129,0.00275024983561143
"1022","Sample5024275","Sample5024310",58104,0.00274906701385482
"1023","Sample5025291","Sample5026866",58104,0.00274906701385482
"1024","Sample5024704","Sample5026293",57834,0.00273629253888337
"1025","Sample5024515","Sample5025503",57718,0.00273080424593268
"1026","Sample5024173","Sample5026152",57535,0.00272214599067425
"1027","Sample5024011","Sample5024054",57446,0.0027179351452207
"1028","Sample5024011","Sample5025398",57446,0.0027179351452207
"1029","Sample5024054","Sample5025398",57446,0.0027179351452207
"1030","Sample5024473","Sample5026437",57446,0.0027179351452207
"1031","Sample5024704","Sample5026468",57446,0.0027179351452207
"1032","Sample5025261","Sample5025922",57446,0.0027179351452207
"1033","Sample5026437","Sample5026438",57446,0.0027179351452207
"1034","PU19","Sample5026588",57435,0.00271741470364779
"1035","Sample5024442","Sample5025118",57435,0.00271741470364779
"1036","Sample5024536","Sample5025954",57435,0.00271741470364779
"1037","Sample5025065","Sample5025504",57435,0.00271741470364779
"1038","Sample5025684","Sample5026793",57435,0.00271741470364779
"1039","Sample5026433","Sample5026610",57435,0.00271741470364779
"1040","Sample5024179","Sample5024376",57365,0.00271410280272927
"1041","Sample5024376","Sample5024465",57365,0.00271410280272927
"1042","Sample5024485","Sample5025499",57365,0.00271410280272927
"1043","Sample5024820","Sample5026392",57365,0.00271410280272927
"1044","Sample5025822","Sample5026588",57149,0.00270388322275212
"1045","Sample5025773","Sample5026460",57048,0.00269910462285539
"1046","Sample5024442","Sample5025264",56764,0.00268566776770024
"1047","Sample5024819","Sample5026416",56391,0.00266802006709154
"1048","PU1","Sample5025076",55753,0.00263783445586272
"1049","PU13","Sample5024706",55753,0.00263783445586272
"1050","PU14","Sample5026312",55753,0.00263783445586272
"1051","Sample5024083","Sample5025918",55753,0.00263783445586272
"1052","Sample5024706","Sample5026884",55753,0.00263783445586272
"1053","Sample5025504","Sample5025973",55753,0.00263783445586272
"1054","Sample5025973","Sample5026293",55753,0.00263783445586272
"1055","Sample5026175","Sample5026443",55753,0.00263783445586272
"1056","Sample5026443","Sample5026698",55753,0.00263783445586272
"1057","PU26","Sample5026441",55484,0.00262510729376154
"1058","Sample5024831","Sample5025199",55338,0.00261819961470291
"1059","Sample5024244","Sample5026293",55312,0.00261696948007603
"1060","PU12","Sample5026911",55063,0.00260518857538014
"1061","Sample5025264","Sample5026916",55063,0.00260518857538014
"1062","Sample5025261","Sample5026450",54805,0.00259298185485187
"1063","Sample5024096","Sample5025747",54632,0.0025847967282961
"1064","Sample5024179","Sample5025116",54632,0.0025847967282961
"1065","Sample5024179","Sample5025747",54632,0.0025847967282961
"1066","Sample5025116","Sample5025747",54632,0.0025847967282961
"1067","Sample5025116","Sample5026350",54632,0.0025847967282961
"1068","Sample5024019","Sample5025643",54520,0.00257949768682646
"1069","Sample5024244","Sample5025973",54520,0.00257949768682646
"1070","PU4","Sample5026578",54485,0.0025778417363672
"1071","PU9","Sample5024771",54485,0.0025778417363672
"1072","Sample5024996","Sample5025334",54485,0.0025778417363672
"1073","Sample5025264","Sample5025684",54485,0.0025778417363672
"1074","Sample5025958","Sample5025973",54485,0.0025778417363672
"1075","Sample5026441","Sample5026578",54485,0.0025778417363672
"1076","Sample5025918","Sample5025929",54431,0.00257528684137291
"1077","Sample5024165","Sample5025918",54245,0.00256648664750369
"1078","PU11","Sample5024006",53791,0.00254500660440356
"1079","Sample5024467","Sample5025753",53641,0.00253790967386387
"1080","Sample5024771","Sample5025753",53641,0.00253790967386387
"1081","Sample5025753","Sample5025929",53641,0.00253790967386387
"1082","Sample5025753","Sample5025957",53641,0.00253790967386387
"1083","Sample5026175","Sample5026866",53597,0.00253582790757223
"1084","Sample5025973","Sample5026712",53569,0.00253450314720482
"1085","Sample5025654","Sample5026244",53362,0.00252470938306004
"1086","Sample5026244","Sample5026290",53362,0.00252470938306004
"1087","Sample5025958","Sample5026441",53242,0.00251903183862829
"1088","Sample5024179","Sample5026297",53104,0.00251250266253177
"1089","Sample5024465","Sample5026297",53104,0.00251250266253177
"1090","Sample5026133","Sample5026884",53104,0.00251250266253177
"1091","Sample5025065","Sample5025773",52786,0.00249745716978763
"1092","Sample5024463","Sample5024686",52248,0.00247200284558527
"1093","Sample5025116","Sample5026407",52047,0.00246249295866208
"1094","Sample5025684","Sample5026871",52047,0.00246249295866208
"1095","Sample5024252","Sample5024838",51534,0.00243822145621634
"1096","PU2","Sample5026302",51316,0.00242790725049865
"1097","Sample5024467","Sample5024964",51293,0.00242681905448257
"1098","Sample5024469","Sample5024964",51293,0.00242681905448257
"1099","PU12","Sample5026031",50953,0.0024107326785926
"1100","PU15","Sample5024719",50953,0.0024107326785926
"1101","PU15","Sample5026402",50953,0.0024107326785926
"1102","PU18","Sample5025773",50953,0.0024107326785926
"1103","PU18","Sample5026441",50953,0.0024107326785926
"1104","PU4","Sample5025644",50953,0.0024107326785926
"1105","PU5","Sample5024252",50953,0.0024107326785926
"1106","Sample5024054","Sample5026297",50953,0.0024107326785926
"1107","Sample5024069","Sample5024535",50953,0.0024107326785926
"1108","Sample5024069","Sample5024549",50953,0.0024107326785926
"1109","Sample5024082","Sample5024820",50953,0.0024107326785926
"1110","Sample5024244","Sample5024549",50953,0.0024107326785926
"1111","Sample5024252","Sample5025964",50953,0.0024107326785926
"1112","Sample5024252","Sample5027250",50953,0.0024107326785926
"1113","Sample5024416","Sample5026712",50953,0.0024107326785926
"1114","Sample5024461","Sample5027250",50953,0.0024107326785926
"1115","Sample5024465","Sample5024992",50953,0.0024107326785926
"1116","Sample5024549","Sample5025122",50953,0.0024107326785926
"1117","Sample5024680","Sample5025954",50953,0.0024107326785926
"1118","Sample5024704","Sample5026847",50953,0.0024107326785926
"1119","Sample5024706","Sample5025122",50953,0.0024107326785926
"1120","Sample5024820","Sample5026884",50953,0.0024107326785926
"1121","Sample5024992","Sample5026316",50953,0.0024107326785926
"1122","Sample5024992","Sample5026729",50953,0.0024107326785926
"1123","Sample5025118","Sample5026293",50953,0.0024107326785926
"1124","Sample5025654","Sample5026793",50953,0.0024107326785926
"1125","Sample5026312","Sample5026847",50953,0.0024107326785926
"1126","Sample5024165","Sample5025684",50867,0.00240666377174984
"1127","PU26","Sample5024376",50795,0.00240325724509079
"1128","PU3","Sample5026031",50795,0.00240325724509079
"1129","Sample5024008","Sample5026407",50795,0.00240325724509079
"1130","Sample5024376","Sample5025684",50795,0.00240325724509079
"1131","Sample5024610","Sample5025289",50795,0.00240325724509079
"1132","Sample5026142","Sample5026871",50795,0.00240325724509079
"1133","Sample5024884","Sample5026416",50765,0.00240183785898285
"1134","Sample5024549","Sample5026416",50708,0.00239914102537777
"1135","Sample5024463","Sample5024819",50358,0.00238258152078516
"1136","PU24","Sample5026133",50306,0.0023801212515314
"1137","Sample5024469","Sample5026911",50306,0.0023801212515314
"1138","Sample5024884","Sample5026302",50306,0.0023801212515314
"1139","Sample5024992","Sample5026206",50306,0.0023801212515314
"1140","Sample5025982","Sample5026399",50306,0.0023801212515314
"1141","Sample5025982","Sample5026610",50306,0.0023801212515314
"1142","Sample5025982","Sample5026911",50306,0.0023801212515314
"1143","PU26","Sample5026742",50199,0.00237505877441309
"1144","Sample5024096","Sample5025098",50199,0.00237505877441309
"1145","Sample5026483","Sample5026610",50181,0.00237420714274832
